Executando livelo_scraper.py...
Saída de livelo_scraper.py:
Iniciando Chrome para ambiente GitHub Actions...
Configurações do Chrome:
  Headless: Sim
  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) ...
  Window size: 1920x1080
Iniciando novo processo do Chrome...
Chrome iniciado com sucesso. Sessão ID: 69fe42365d0d0b025dc3d646f350f9ce
Navegando para o site da Livelo...
Tentativa 1/5: Acessando URL...
Aguardando carregamento básico da página...
Aguardando 10 segundos para carregamento completo...
Verificando elementos principais...
Tentando XPath: /html/body/div[4]/main/div[1]/div[37]/div/div/div[2]/section/div[2]/div[3]/div[1]
✓ Encontrados 1 elementos com XPath: /html/body/div[4]/main/div[1]/div[37]/div/div/div[2]/section/div[2]/div[3]/div[1]
Rolando a página para carregar todos os elementos...
Altura da página: 34031px
Rolando para posição: 400px
Rolando para posição: 800px
Rolando para posição: 1200px
Rolando para posição: 1600px
Rolando para posição: 2000px
Rolando para posição: 2400px
Rolando para posição: 2800px
Rolando para posição: 3200px
Rolando para posição: 3600px
Rolando para posição: 4000px
Rolando até o final da página
Rolando de volta para o topo
Verificando elementos após rolagem...
✓ Encontrados 1 elementos com XPath: /html/body/div[4]/main/div[1]/div[37]/div/div/div[2]/section/div[2]/div[3]/div[1] após rolagem
Página carregada com sucesso!
Iniciando extração de dados...
Iniciando extração de dados por XPath...
Extraído 1: ABC da Construcao | Não | R$ | Valor: 1.0 | Pontos: 1
Parceiro: Nars
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Natura
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Netshoes
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: New Balance
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Next Seguro Viagem
Pontos atuais: 7 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Nike
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Nomad Trips
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Nova Era
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Nutty Bavarian
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: O Boticario
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: O.U.i Paris
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-25
  Dias com pontuação atual: 10

Parceiro: Oceane
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Oficina Reserva
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Olympikus
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 11 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Ondas Praia Resort
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Osklen
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Oster
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Oxford
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Pado
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Panvel
Pontos atuais: 8 em 2025-05-05
  Pontuação anterior: 1 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: PerfectDraft (Ambev)
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Pet Paluche
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Pet Paluche Box
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Petlove
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Petlove Saude
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 20 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Petz
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Piatan Natural
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Pipooh 
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: PneuStore
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-16
  Dias com pontuação atual: 19

Parceiro: Pontofrio
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-28
  Dias com pontuação atual: 7

Parceiro: Portal das Malas
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Portallar
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Porto Faz
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Posthaus
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-27
  Dias com pontuação atual: 8

Parceiro: Prive Hoteis e Parques
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Probiotica
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Puket
Pontos atuais: 8 em 2025-05-05
  Pontuação anterior: 1 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Qcompra
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Quem Disse, Berenice?
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 7 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Quero Passagem
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Quero-Quero
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Quintess
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: RDC Viagens
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Re Petit
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Renner
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Rentalcars
Pontos atuais: 6 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Rentcars
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Reserva
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Reservecar
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-21
  Dias com pontuação atual: 14

Parceiro: Riachuelo
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 3 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Richards
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: ropo®️
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Saint Paul
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Salinas
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 2 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Sam's Club
Pontos atuais: 14 em 2025-05-05
  Pontuação anterior: 30 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Sam's Club - E-commerce
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 30 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Samsonite 
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-27
  Dias com pontuação atual: 8

Parceiro: Sebastian Coffee
Pontos atuais: 11 em 2025-05-05
  Pontuação anterior: 3 em 2025-05-01
  Dias com pontuação atual: 4

Parceiro: Seculus
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 17 em 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Seguro Residencial MAPFRE
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Seguro Viagem Bradesco
Pontos atuais: 10 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Sephora
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 7 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Seus Ingressos
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-20
  Dias com pontuação atual: 15

Parceiro: Shiseido
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Shoestock
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Shopee
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-17
  Dias com pontuação atual: 18

Parceiro: Simple Organic
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Sioux Seguro Celular
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 9 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Sixt
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Sottile
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Speedo
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Spicy
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Studio Z
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: SulAmerica Plano Odonto
Pontos atuais: 8 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-29
  Dias com pontuação atual: 6

Parceiro: SulAmerica Seguro Viagem
Pontos atuais: 10 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-29
  Dias com pontuação atual: 6

Parceiro: Summerville
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 4 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Supernosso
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Tailors Mind 
Pontos atuais: 4 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Technos
Pontos atuais: 8 em 2025-05-05
  Pontuação anterior: 1 em 2025-04-21
  Dias com pontuação atual: 14

Parceiro: Thule
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Tia Sonia
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: TIM
Pontos atuais: 6 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Tokio Marine Seguros
Pontos atuais: 10 em 2025-05-05
  Pontuação anterior: 15 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Top Moveis
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Travel 365
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Travelex
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 3 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: TripChip
Pontos atuais: 6 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Trocafy
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Truss
Pontos atuais: 4 em 2025-05-05
  Pontuação anterior: 10 em 2025-04-27
  Dias com pontuação atual: 8

Parceiro: Umbro
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Under Armour
Pontos atuais: 1 em 2025-05-05
  Pontuação anterior: 12 em 2025-04-24
  Dias com pontuação atual: 11

Parceiro: Unidas
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 6 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Universal Assistance – Seguro Viagem
Pontos atuais: 12 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Utilplast
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Viacao Garcia
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Viajar
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Vivara
Pontos atuais: 1 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: VR Collezioni
Pontos atuais: 2 em 2025-05-05
  Pontuação anterior: 5 em 2025-04-15
  Dias com pontuação atual: 20

Parceiro: Vult
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Wise UP
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Yvy
Pontos atuais: 3 em 2025-05-05
  Pontuação anterior: 8 em 2025-04-30
  Dias com pontuação atual: 5

Parceiro: Zattini
Pontos atuais: 2 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Parceiro: Zissou
Pontos atuais: 3 em 2025-05-05
  Sem mudança nos pontos no histórico, usando registro mais antigo: 2025-04-03
  Dias com pontuação atual: 32

Exemplos de dias com pontuação atual para verificação:
Parceiro: Renner, Pontos: 2, Dias com pontuação atual: 5
Parceiro: Foco, Pontos: 2, Dias com pontuação atual: 11
Parceiro: Seguro Viagem Bradesco, Pontos: 10, Dias com pontuação atual: 32
Parceiro: Darkness, Pontos: 1, Dias com pontuação atual: 6
Parceiro: Camicado, Pontos: 2, Dias com pontuação atual: 8

Total de parceiros atuais: 286
Parceiros com oferta: 25
Novas ofertas (<7 dias): 15
Novos parceiros: 2

Top 3 melhores parceiros:
1. Mycon Consorcio Digital: 32 pontos por R$ 1,00 (Sem oferta)
   Variação: -20.00% vs. 40 pontos
   Dias com esta pontuação: 5
2. Liga Vitoria Consorcio: 30 pontos por R$ 1,00 (Sem oferta)
   Variação: -40.00% vs. 50 pontos
   Dias com esta pontuação: 6
3. Kaligo: 15 pontos por U$ 1,00 (Sem oferta)
   Sem variação
   Dias com esta pontuação: 32

--- GERANDO GRÁFICOS ---


--- GERANDO RELATÓRIO HTML ---

✓ Relatório salvo em /home/runner/work/livelo_scraper/livelo_scraper/relatorios/report_2025-05-05.html
✓ Cópia do relatório salva na raiz como: /home/runner/work/livelo_scraper/livelo_scraper/relatorio_livelo.html

--- PROCESSAMENTO CONCLUÍDO COM SUCESSO ---

📊 Relatório gerado com 286 registros atuais
📄 Relatório salvo em: /home/runner/work/livelo_scraper/livelo_scraper/relatorios/report_2025-05-05.html

Erros de livelo_reporter.py:
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:131: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df['Pontos_por_Moeda'].replace([np.inf, -np.inf], np.nan, inplace=True)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:131: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  df['Pontos_por_Moeda'].replace([np.inf, -np.inf], np.nan, inplace=True)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:319: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  historico_variacao = pd.concat([
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:342: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  dados_atuais['Dias_Pontuacao_Atual'] = dados_atuais['Dias_Pontuacao_Atual'].fillna(0).astype(int)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:352: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  dados_atuais['Dias_Desde_Variacao'] = dados_atuais['Dias_Desde_Variacao'].fillna(0).astype(int)
/home/runner/work/livelo_scraper/livelo_scraper/livelo_reporter.py:353: FutureWarning: Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  dados_atuais['Pontos_Anterior'] = dados_atuais['Pontos_Anterior'].fillna(0)

Todos os scripts foram executados com sucesso.
